TASK_ID,fraction_positive_train,fraction_positive_test,fraction_positive_test_std,fraction_positive_train_std,16_train
CHEMBL4835597,0.1875,0.2,0.0,0.0,0.294+/-0.083
CHEMBL4841939,0.9375,0.9705882352941176,0.0,0.0,0.995+/-0.001
CHEMBL5032825,0.5,0.5217391304347826,0.0,0.0,0.763+/-0.069
CHEMBL5032826,0.625,0.6666666666666666,0.0,0.0,0.748+/-0.064
CHEMBL5032827,0.625,0.6428571428571429,0.0,0.0,0.85+/-0.05
CHEMBL5033387,0.875,0.8333333333333334,0.0,0.0,0.903+/-0.134
CHEMBL5033388,0.8125,0.888888888888889,0.0,0.0,0.842+/-0.101
CHEMBL5033390,0.8125,0.7142857142857143,0.0,0.0,0.67+/-0.07
CHEMBL5034816,0.375,0.3333333333333333,0.0,0.0,0.696+/-0.081
CHEMBL5035523,0.375,0.4444444444444445,0.0,0.0,0.941+/-0.086
CHEMBL5035526,0.5625,0.5,0.0,0.0,0.668+/-0.136
CHEMBL5037877,0.9375,0.9090909090909092,0.0,0.0,0.856+/-0.063
CHEMBL5037880,0.5625,0.5263157894736842,0.0,0.0,0.652+/-0.066
CHEMBL5037881,0.9375,0.9090909090909092,0.0,0.0,0.859+/-0.064
CHEMBL5037882,0.75,0.7272727272727273,0.0,0.0,0.82+/-0.075
CHEMBL5037883,0.375,0.3529411764705882,0.0,0.0,0.563+/-0.078
CHEMBL5037884,0.9375,0.9090909090909092,0.0,0.0,0.864+/-0.035
CHEMBL5037889,0.375,0.3529411764705882,0.0,0.0,0.631+/-0.149
CHEMBL5037906,0.1875,0.1739130434782608,0.0,0.0,0.512+/-0.174
CHEMBL5037908,0.125,0.0714285714285714,0.0,0.0,0.123+/-0.037
CHEMBL5039231,0.9375,0.875,0.0,0.0,1.0+/-0.0
CHEMBL5041682,0.8125,0.7857142857142857,0.0,0.0,0.975+/-0.012
CHEMBL5041823,0.6875,0.5,0.0,0.0,0.95+/-0.158
CHEMBL5043599,0.5,0.5294117647058824,0.0,0.0,0.773+/-0.068
CHEMBL5044979,0.875,0.9285714285714286,0.0,0.0,0.908+/-0.07
CHEMBL5044981,0.9375,0.9285714285714286,0.0,0.0,0.829+/-0.004
CHEMBL5044982,0.625,0.6,0.0,0.0,0.727+/-0.161
CHEMBL5047269,0.5,0.4666666666666667,0.0,0.0,0.894+/-0.051
CHEMBL5107399,0.0625,0.032258064516129,0.0,0.0,0.074+/-0.021
CHEMBL5107404,0.125,0.1363636363636363,0.0,0.0,0.348+/-0.14
CHEMBL5107405,0.125,0.0851063829787234,0.0,0.0,0.377+/-0.148
CHEMBL5107409,0.125,0.0833333333333333,0.0,0.0,0.314+/-0.172
CHEMBL5107521,0.0625,0.1428571428571428,0.0,0.0,0.9+/-0.211
CHEMBL5113001,0.375,0.3714285714285714,0.0,0.0,0.779+/-0.1
CHEMBL5114072,0.3125,0.3333333333333333,0.0,0.0,0.605+/-0.124
CHEMBL5117631,0.3125,0.3513513513513513,0.0,0.0,0.848+/-0.049
CHEMBL5117635,0.25,0.2058823529411764,0.0,0.0,0.911+/-0.055
CHEMBL5117636,0.1875,0.21875,0.0,0.0,0.984+/-0.03
CHEMBL5117637,0.25,0.2608695652173913,0.0,0.0,0.975+/-0.041
CHEMBL5117639,0.25,0.21875,0.0,0.0,0.904+/-0.068
CHEMBL5117641,0.3125,0.5,0.0,0.0,1.0+/-0.0
CHEMBL5126487,0.6875,0.75,0.0,0.0,0.872+/-0.11
CHEMBL5129301,0.5,0.4615384615384615,0.0,0.0,0.573+/-0.077
CHEMBL5134088,0.375,0.4193548387096774,0.0,0.0,0.637+/-0.104
CHEMBL5134495,0.8125,0.8333333333333334,0.0,0.0,0.802+/-0.086
CHEMBL5140361,0.6875,0.6923076923076923,0.0,0.0,0.838+/-0.1
CHEMBL5140364,0.125,0.1111111111111111,0.0,0.0,0.545+/-0.166
CHEMBL5140365,0.125,0.125,0.0,0.0,0.6+/-0.211
CHEMBL5140366,0.125,0.1538461538461538,0.0,0.0,0.468+/-0.16
CHEMBL5140368,0.5,0.52,0.0,0.0,0.784+/-0.068
CHEMBL5140687,0.8125,0.8125,0.0,0.0,0.857+/-0.061
CHEMBL5142775,0.25,0.2439024390243901,0.0,0.0,0.304+/-0.082
CHEMBL5144830,0.75,0.5,0.0,0.0,0.9+/-0.211
CHEMBL5146636,0.875,0.8571428571428571,0.0,0.0,0.805+/-0.068
CHEMBL5159760,0.625,0.6,0.0,0.0,0.759+/-0.112
CHEMBL5161545,0.0625,0.0625,0.0,0.0,0.064+/-0.003
CHEMBL5217494,0.75,0.7096774193548387,0.0,0.0,0.833+/-0.079
CHEMBL653610,0.875,0.8636363636363636,0.0,0.0,0.946+/-0.039
CHEMBL653896,0.1875,0.2241379310344827,0.0,0.0,0.413+/-0.078
CHEMBL655136,0.125,0.0851063829787234,0.0,0.0,0.35+/-0.12
CHEMBL655544,0.375,0.4444444444444445,0.0,0.0,0.876+/-0.115
CHEMBL656288,0.375,0.4285714285714285,0.0,0.0,0.754+/-0.11
CHEMBL656768,0.375,0.4,0.0,0.0,0.887+/-0.126
CHEMBL656774,0.125,0.125,0.0,0.0,0.95+/-0.158
CHEMBL657413,0.625,0.5,0.0,0.0,0.842+/-0.19
CHEMBL659221,0.375,0.3636363636363636,0.0,0.0,0.541+/-0.123
CHEMBL659279,0.4375,0.45,0.0,0.0,0.712+/-0.097
CHEMBL676536,0.6875,0.6666666666666666,0.0,0.0,0.925+/-0.139
CHEMBL676912,0.375,0.3333333333333333,0.0,0.0,0.933+/-0.211
CHEMBL684103,0.1875,0.3333333333333333,0.0,0.0,0.45+/-0.209
CHEMBL684710,0.0625,0.1666666666666666,0.0,0.0,0.383+/-0.105
CHEMBL689145,0.625,0.6363636363636364,0.0,0.0,0.951+/-0.07
CHEMBL691343,0.5,0.4615384615384615,0.0,0.0,0.508+/-0.072
CHEMBL695986,0.4375,0.4375,0.0,0.0,0.761+/-0.103
CHEMBL696950,0.3125,0.3,0.0,0.0,0.822+/-0.159
CHEMBL697276,0.875,0.8333333333333334,0.0,0.0,0.96+/-0.034
CHEMBL698789,0.25,0.2,0.0,0.0,0.9+/-0.211
CHEMBL705093,0.3125,0.4,0.0,0.0,0.622+/-0.197
CHEMBL706841,0.6875,0.75,0.0,0.0,0.985+/-0.022
CHEMBL706945,0.875,0.85,0.0,0.0,0.963+/-0.024
CHEMBL706947,0.5625,0.6,0.0,0.0,0.719+/-0.083
CHEMBL708386,0.1875,0.1666666666666666,0.0,0.0,1.0+/-0.0
CHEMBL708445,0.875,0.875,0.0,0.0,0.948+/-0.043
CHEMBL710084,0.25,0.25,0.0,0.0,0.592+/-0.295
CHEMBL710366,0.9375,0.888888888888889,0.0,0.0,0.992+/-0.007
CHEMBL710372,0.6875,0.5,0.0,0.0,0.95+/-0.158
CHEMBL710373,0.625,0.6129032258064516,0.0,0.0,0.924+/-0.028
CHEMBL710376,0.9375,0.9523809523809524,0.0,0.0,0.998+/-0.002
CHEMBL710380,0.9375,0.9090909090909092,0.0,0.0,0.945+/-0.025
CHEMBL710381,0.875,0.8461538461538461,0.0,0.0,0.941+/-0.026
CHEMBL710530,0.9375,0.9047619047619048,0.0,0.0,0.997+/-0.003
CHEMBL710531,0.625,0.631578947368421,0.0,0.0,0.875+/-0.026
CHEMBL710533,0.9375,0.95,0.0,0.0,1.0+/-0.0
CHEMBL710534,0.75,0.7777777777777778,0.0,0.0,0.935+/-0.034
CHEMBL710864,0.3125,0.2909090909090909,0.0,0.0,0.679+/-0.107
CHEMBL711490,0.4375,0.5,0.0,0.0,0.893+/-0.093
CHEMBL711491,0.75,0.7435897435897436,0.0,0.0,0.747+/-0.048
CHEMBL711655,0.9375,0.9166666666666666,0.0,0.0,0.849+/-0.064
CHEMBL711656,0.875,0.9166666666666666,0.0,0.0,0.877+/-0.065
CHEMBL712246,0.9375,0.9302325581395348,0.0,0.0,0.949+/-0.011
CHEMBL712346,0.75,0.7368421052631579,0.0,0.0,0.991+/-0.009
CHEMBL712878,0.625,0.6470588235294118,0.0,0.0,0.956+/-0.04
CHEMBL713255,0.4375,0.4827586206896551,0.0,0.0,0.788+/-0.071
CHEMBL713409,0.125,0.2,0.0,0.0,0.647+/-0.306
CHEMBL713420,0.75,0.7931034482758621,0.0,0.0,0.936+/-0.065
CHEMBL713546,0.6875,0.65,0.0,0.0,0.766+/-0.061
CHEMBL713935,0.125,0.1666666666666666,0.0,0.0,0.418+/-0.331
CHEMBL714338,0.8125,0.8181818181818181,0.0,0.0,0.947+/-0.066
CHEMBL715738,0.5625,0.5757575757575758,0.0,0.0,0.958+/-0.035
CHEMBL728516,0.8125,0.8,0.0,0.0,0.915+/-0.093
CHEMBL758925,0.1875,0.25,0.0,0.0,0.767+/-0.179
CHEMBL758938,0.0625,0.0454545454545454,0.0,0.0,0.495+/-0.294
CHEMBL759088,0.5,0.4666666666666667,0.0,0.0,0.632+/-0.1
CHEMBL761987,0.3125,0.3,0.0,0.0,0.536+/-0.149
CHEMBL804248,0.4375,0.4444444444444445,0.0,0.0,0.949+/-0.052
CHEMBL804251,0.375,0.3333333333333333,0.0,0.0,1.0+/-0.0
CHEMBL805604,0.8125,0.7142857142857143,0.0,0.0,0.843+/-0.093
CHEMBL827425,0.4375,0.5,0.0,0.0,0.806+/-0.153
CHEMBL833076,0.75,0.7619047619047619,0.0,0.0,0.981+/-0.013
CHEMBL833079,0.625,0.6585365853658537,0.0,0.0,0.843+/-0.044
CHEMBL833080,0.5,0.4545454545454545,0.0,0.0,0.666+/-0.055
CHEMBL833214,0.6875,0.6818181818181818,0.0,0.0,0.912+/-0.031
CHEMBL833301,0.0625,0.0909090909090909,0.0,0.0,0.418+/-0.228
CHEMBL833378,0.75,0.6923076923076923,0.0,0.0,0.865+/-0.044
CHEMBL833792,0.4375,0.4516129032258064,0.0,0.0,0.662+/-0.087
CHEMBL833835,0.75,0.8,0.0,0.0,0.901+/-0.131
CHEMBL833931,0.875,0.8444444444444444,0.0,0.0,0.86+/-0.046
CHEMBL833971,0.75,0.7142857142857143,0.0,0.0,0.851+/-0.044
CHEMBL833976,0.9375,0.9473684210526316,0.0,0.0,1.0+/-0.001
CHEMBL834283,0.8125,0.6666666666666666,0.0,0.0,0.817+/-0.207
CHEMBL834284,0.9375,0.8571428571428571,0.0,0.0,0.918+/-0.043
CHEMBL834635,0.125,0.125,0.0,0.0,0.633+/-0.258
CHEMBL835015,0.125,0.15,0.0,0.0,0.569+/-0.216
CHEMBL837207,0.5,0.6666666666666666,0.0,0.0,0.842+/-0.19
CHEMBL837467,0.6875,0.6774193548387096,0.0,0.0,0.846+/-0.036
CHEMBL837471,0.375,0.3809523809523809,0.0,0.0,0.628+/-0.161
CHEMBL837535,0.875,0.853658536585366,0.0,0.0,0.937+/-0.022
CHEMBL853640,0.4375,0.5,0.0,0.0,0.697+/-0.218
CHEMBL854478,0.375,0.3,0.0,0.0,0.34+/-0.102
CHEMBL856486,0.625,0.6470588235294118,0.0,0.0,0.784+/-0.101
CHEMBL859126,0.375,0.375,0.0,0.0,0.815+/-0.063
CHEMBL859285,0.875,0.9047619047619048,0.0,0.0,0.963+/-0.015
CHEMBL859876,0.25,0.2666666666666666,0.0,0.0,0.529+/-0.199
CHEMBL860970,0.625,0.5714285714285714,0.0,0.0,0.571+/-0.094
CHEMBL860972,0.875,0.8695652173913043,0.0,0.0,0.93+/-0.018
CHEMBL862229,0.5,0.5,0.0,0.0,0.8+/-0.258
CHEMBL863014,0.625,0.6153846153846154,0.0,0.0,0.963+/-0.021
CHEMBL863378,0.9375,0.875,0.0,0.0,0.996+/-0.008
CHEMBL863382,0.75,0.6666666666666666,0.0,0.0,0.983+/-0.053
CHEMBL864208,0.625,0.6923076923076923,0.0,0.0,0.911+/-0.056
CHEMBL864455,0.8125,0.888888888888889,0.0,0.0,0.981+/-0.026
CHEMBL865135,0.8125,0.75,0.0,0.0,1.0+/-0.0
CHEMBL865538,0.9375,0.8947368421052632,0.0,0.0,0.929+/-0.058
CHEMBL866685,0.5625,0.52,0.0,0.0,0.938+/-0.023
CHEMBL866752,0.625,0.6666666666666666,0.0,0.0,0.826+/-0.066
CHEMBL867244,0.6875,0.7,0.0,0.0,0.916+/-0.027
CHEMBL871030,0.6875,0.625,0.0,0.0,0.97+/-0.045
CHEMBL873604,0.125,0.1666666666666666,0.0,0.0,0.917+/-0.264
CHEMBL877209,0.25,0.2419354838709677,0.0,0.0,0.337+/-0.073
CHEMBL885171,0.875,0.8461538461538461,0.0,0.0,0.907+/-0.078
CHEMBL885174,0.875,0.8461538461538461,0.0,0.0,0.907+/-0.078
CHEMBL886232,0.9,0.9125,0.0322748612183951,0.0322748612183951,0.964+/-0.024
CHEMBL887332,0.25,0.2,0.0,0.0,0.92+/-0.253
CHEMBL887561,0.4375,0.3333333333333333,0.0,0.0,0.9+/-0.211
CHEMBL887635,0.625,0.6470588235294118,0.0,0.0,0.872+/-0.079
CHEMBL889768,0.375,0.4074074074074073,0.0,0.0,0.59+/-0.128
CHEMBL889770,0.875,0.875,0.0,0.0,0.876+/-0.07
CHEMBL890376,0.875,0.9166666666666666,0.0,0.0,0.943+/-0.076
CHEMBL892896,0.8125,0.7777777777777778,0.0,0.0,0.826+/-0.024
CHEMBL894309,0.6875,0.75,0.0,0.0,0.852+/-0.048
CHEMBL894948,0.625,0.5,0.0,0.0,1.0+/-0.0
CHEMBL895181,0.625,0.5714285714285714,0.0,0.0,0.943+/-0.071
CHEMBL895182,0.625,0.6666666666666666,0.0,0.0,0.907+/-0.068
CHEMBL896487,0.875,0.9230769230769232,0.0,0.0,0.983+/-0.015
CHEMBL897415,0.3125,0.3571428571428571,0.0,0.0,0.663+/-0.13
CHEMBL897796,0.8125,0.7906976744186046,0.0,0.0,0.855+/-0.041
CHEMBL899466,0.6875,0.75,0.0,0.0,0.863+/-0.088
CHEMBL899467,0.6875,0.7307692307692307,0.0,0.0,0.864+/-0.029
CHEMBL900550,0.9375,0.9111111111111112,0.0,0.0,0.98+/-0.009
CHEMBL900552,0.625,0.6,0.0,0.0,0.868+/-0.068
CHEMBL901903,0.875,0.75,0.0,0.0,0.964+/-0.066
CHEMBL901904,0.8125,0.75,0.0,0.0,0.944+/-0.081
CHEMBL902229,0.875,0.9047619047619048,0.0,0.0,0.989+/-0.007
CHEMBL902989,0.5625,0.5952380952380952,0.0,0.0,0.843+/-0.073
CHEMBL903137,0.8125,0.7777777777777778,0.0,0.0,0.799+/-0.054
CHEMBL903138,0.1875,0.25,0.0,0.0,0.728+/-0.157
CHEMBL903139,0.25,0.2352941176470588,0.0,0.0,0.549+/-0.169
CHEMBL904573,0.5,0.3333333333333333,0.0,0.0,0.85+/-0.242
CHEMBL906000,0.0625,0.1428571428571428,0.0,0.0,0.257+/-0.06
CHEMBL906386,0.625,0.6666666666666666,0.0,0.0,0.896+/-0.066
CHEMBL906554,0.4375,0.4166666666666667,0.0,0.0,0.541+/-0.09
CHEMBL907801,0.625,0.65,0.0,0.0,0.831+/-0.059
CHEMBL907802,0.5625,0.6363636363636364,0.0,0.0,0.84+/-0.048
CHEMBL907804,0.4375,0.5,0.0,0.0,0.913+/-0.055
CHEMBL907805,0.4375,0.4545454545454545,0.0,0.0,0.959+/-0.039
CHEMBL907807,0.8125,0.8636363636363636,0.0,0.0,0.956+/-0.014
CHEMBL908409,0.8125,0.85,0.0,0.0,0.94+/-0.058
CHEMBL914626,0.375,0.3333333333333333,0.0,0.0,0.586+/-0.085
CHEMBL918457,0.625,0.6521739130434783,0.0,0.0,0.817+/-0.055
CHEMBL918634,0.3125,0.3333333333333333,0.0,0.0,0.615+/-0.224
CHEMBL922474,0.625,0.75,0.0,0.0,0.922+/-0.108
CHEMBL922937,0.8125,0.782608695652174,0.0,0.0,0.792+/-0.043
CHEMBL924132,0.1875,0.2,0.0,0.0,0.321+/-0.068
CHEMBL924496,0.1875,0.2857142857142857,0.0,0.0,0.739+/-0.118
CHEMBL924692,0.125,0.2,0.0,0.0,0.282+/-0.057
CHEMBL933048,0.8125,0.8181818181818181,0.0,0.0,0.876+/-0.072
CHEMBL934825,0.125,0.2,0.0,0.0,0.601+/-0.18
CHEMBL936678,0.9375,0.945945945945946,0.0,0.0,0.982+/-0.012
CHEMBL936680,0.8125,0.8372093023255814,0.0,0.0,0.826+/-0.048
CHEMBL937510,0.5,0.5555555555555556,0.0,0.0,0.667+/-0.119
CHEMBL941164,0.8125,0.7619047619047619,0.0,0.0,0.804+/-0.09
CHEMBL944749,0.125,0.1764705882352941,0.0,0.0,0.398+/-0.194
CHEMBL944781,0.75,0.76,0.0,0.0,0.9+/-0.044
CHEMBL945413,0.1875,0.25,0.0,0.0,0.767+/-0.306
CHEMBL945414,0.5625,0.6111111111111112,0.0,0.0,0.94+/-0.052
CHEMBL946064,0.75,0.7777777777777778,0.0,0.0,0.933+/-0.081
CHEMBL946066,0.1875,0.1111111111111111,0.0,0.0,0.435+/-0.391
CHEMBL946755,0.9375,0.9545454545454548,0.0,0.0,0.998+/-0.002
CHEMBL949071,0.5,0.4545454545454545,0.0,0.0,0.715+/-0.102
CHEMBL949220,0.9375,0.8333333333333334,0.0,0.0,0.844+/-0.085
CHEMBL955134,0.8125,0.8461538461538461,0.0,0.0,0.911+/-0.053
CHEMBL955136,0.75,0.7,0.0,0.0,0.866+/-0.083
CHEMBL956772,0.875,0.8666666666666668,0.0,0.0,0.91+/-0.043
CHEMBL956777,0.75,0.7941176470588235,0.0,0.0,0.954+/-0.027
CHEMBL956847,0.875,0.875,0.0,0.0,0.923+/-0.068
CHEMBL957277,0.4375,0.4705882352941176,0.0,0.0,0.615+/-0.107
CHEMBL960166,0.0625,0.0714285714285714,0.0,0.0,0.332+/-0.125
CHEMBL961203,0.5,0.5,0.0,0.0,0.78+/-0.117
CHEMBL961554,0.5625,0.5,0.0,0.0,0.717+/-0.177
CHEMBL961555,0.25,0.5,0.0,0.0,0.9+/-0.211
CHEMBL964123,0.9375,0.9591836734693876,0.0,0.0,0.999+/-0.001
CHEMBL968900,0.75,0.7317073170731707,0.0,0.0,0.885+/-0.04
CHEMBL968905,0.8125,0.75,0.0,0.0,0.921+/-0.041
CHEMBL972376,0.3125,0.2727272727272727,0.0,0.0,0.563+/-0.059
CHEMBL972377,0.75,0.7407407407407407,0.0,0.0,0.921+/-0.031
CHEMBL975243,0.5,0.3333333333333333,0.0,0.0,0.667+/-0.294
CHEMBL980716,0.5625,0.5,0.0,0.0,0.9+/-0.211
CHEMBL984606,0.3125,0.3529411764705882,0.0,0.0,0.68+/-0.152
CHEMBL984613,0.3125,0.3243243243243243,0.0,0.0,0.752+/-0.095
CHEMBL989570,0.4375,0.375,0.0,0.0,0.566+/-0.204
CHEMBL992597,0.375,0.4166666666666667,0.0,0.0,0.962+/-0.081
CHEMBL994472,0.8125,0.7142857142857143,0.0,0.0,0.825+/-0.085
CHEMBL995354,0.1875,0.1666666666666666,0.0,0.0,0.783+/-0.284
CHEMBL995355,0.1875,0.1666666666666666,0.0,0.0,0.75+/-0.264
CHEMBL995359,0.0625,0.1666666666666666,0.0,0.0,0.85+/-0.242
CHEMBL995902,0.5,0.4444444444444445,0.0,0.0,0.703+/-0.1
